Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Brazil,BRA,2006,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,788053
Brazil,BRA,2005,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,789622
Brazil,BRA,2004,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,791191
Brazil,BRA,2003,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,792760
Brazil,BRA,2002,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,794329
Brazil,BRA,2001,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,795898
Brazil,BRA,2000,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,797466
Brazil,BRA,1999,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,799035
Brazil,BRA,1998,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,800604
Brazil,BRA,1997,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,802173
Brazil,BRA,1996,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,803742
Brazil,BRA,1995,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,791248
Brazil,BRA,1994,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,778754
Brazil,BRA,1993,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,766260
Brazil,BRA,1992,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,753766
Brazil,BRA,1991,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,741272
Brazil,BRA,1990,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,728779
Brazil,BRA,1989,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,716285
